order_detail_id,order_id,product_id,quantity,discount,category,sub_category,product_name,unit_price,sales,profit
578,O0210,P096,4,0.47,Furniture,Chairs,Product_96,413.86,877.3832000000001,63.92312808448671
579,O0741,P163,9,0.15,Technology,Phones,Product_163,353.32,2702.898,511.4144485502158
580,O0397,P079,2,0.24,Furniture,Tables,Product_79,44.31,67.3512,18.384741388455605
581,O0100,P005,3,0.38,Office Supplies,Phones,Product_5,404.17,751.7562,91.5572831521101
582,O0031,P120,4,0.34,Furniture,Tables,Product_120,323.23,853.3272,112.58526564542764
583,O0898,P178,5,0.43,Office Supplies,Chairs,Product_178,298.64,851.124,67.15487743152818
584,O0528,P176,1,0.5,Technology,Tables,Product_176,426.87,213.435,31.408611468912998
585,O0649,P217,7,0.21,Furniture,Storage,Product_217,475.51,2629.5703,155.94778721272056
586,O0329,P056,7,0.06,Office Supplies,Binders,Product_56,447.52,2944.6816,822.7445516074016
587,O0166,P187,9,0.02,Technology,Binders,Product_187,428.57,3779.9874,825.0874736769331
588,O0459,P232,4,0.36,Office Supplies,Storage,Product_232,102.07,261.2992,77.78542782385014
589,O0822,P255,6,0.44,Furniture,Binders,Product_255,249.31,837.6816000000001,226.76525985739525
590,O0952,P104,2,0.11,Office Supplies,Storage,Product_104,312.36,556.0008,93.54582712216195
591,O0982,P077,4,0.08,Technology,Binders,Product_77,361.08,1328.7744,239.07476136395584
592,O0993,P230,2,0.03,Office Supplies,Chairs,Product_230,169.02,327.8988,32.01735424043301
593,O0100,P258,5,0.41,Office Supplies,Tables,Product_258,70.09,206.76550000000006,34.221723935473044
594,O0621,P264,7,0.16,Technology,Phones,Product_264,358.45,2107.686,581.2091016426426
595,O0855,P182,1,0.2,Furniture,Tables,Product_182,123.56,98.84800000000001,6.199089804888413
596,O0173,P256,7,0.25,Technology,Tables,Product_256,352.62,1851.255,492.228712333659
597,O0749,P038,6,0.42,Office Supplies,Storage,Product_38,397.46,1383.1608,187.05444851955835
598,O0162,P176,6,0.33,Technology,Tables,Product_176,426.87,1716.0174,471.6957591068451
599,O0905,P027,8,0.31,Office Supplies,Tables,Product_27,271.66,1499.5632,427.7053807922843
600,O0728,P276,8,0.09,Furniture,Tables,Product_276,344.86,2510.5808,546.5941661752887
601,O0776,P140,6,0.26,Office Supplies,Tables,Product_140,432.96,1922.3423999999998,415.429624133914
602,O0263,P299,3,0.36,Technology,Tables,Product_299,451.71,867.2832,141.5307177054792
603,O0804,P287,5,0.49,Technology,Chairs,Product_287,471.15,1201.4325000000001,311.03292020602703
604,O0274,P091,2,0.1,Office Supplies,Tables,Product_91,249.64,449.352,130.49325405687816
605,O0003,P061,5,0.0,Office Supplies,Binders,Product_61,46.31,231.55,56.44504771713077
606,O0028,P163,9,0.04,Technology,Phones,Product_163,353.32,3052.6848,627.2784434251882
607,O0326,P143,1,0.19,Office Supplies,Storage,Product_143,488.52,395.70120000000003,79.8122292569945
608,O0940,P253,5,0.41,Office Supplies,Storage,Product_253,256.17,755.7015000000002,198.27149470790658
609,O0149,P269,6,0.0,Technology,Chairs,Product_269,411.49,2468.94,457.4969063658474
610,O0540,P291,7,0.23,Technology,Chairs,Product_291,298.86,1610.8554,404.26827965182537
611,O0488,P187,9,0.16,Technology,Binders,Product_187,428.57,3239.9892,574.1951427009501
612,O0822,P291,6,0.03,Technology,Chairs,Product_291,298.86,1739.3652,114.12160970721864
613,O0438,P086,5,0.23,Furniture,Phones,Product_86,160.6,618.3100000000001,90.26506876888206
614,O0065,P166,7,0.13,Furniture,Storage,Product_166,124.74,759.6665999999999,122.39006780376282
615,O0356,P114,1,0.18,Technology,Binders,Product_114,39.47,32.3654,2.7641446952224653
616,O0533,P183,5,0.35,Technology,Phones,Product_183,398.32,1294.54,97.89839949715089
617,O0252,P207,2,0.26,Technology,Tables,Product_207,305.51,452.15479999999997,83.13600180478753
618,O0235,P256,4,0.06,Technology,Tables,Product_256,352.62,1325.8511999999998,94.51450817506134
619,O0227,P235,7,0.48,Furniture,Storage,Product_235,107.46,391.15439999999995,49.18230384473627
620,O0525,P003,5,0.32,Office Supplies,Tables,Product_3,35.83,121.82199999999997,28.768173201443453
621,O0313,P208,6,0.38,Office Supplies,Storage,Product_208,317.5,1181.1,343.8277118219355
622,O0049,P197,2,0.04,Technology,Phones,Product_197,440.09,844.9727999999999,193.89391862164712
623,O0118,P125,3,0.02,Furniture,Binders,Product_125,21.43,63.00419999999999,18.78510464495858
624,O0054,P138,7,0.01,Furniture,Storage,Product_138,226.29,1568.1897,352.19108841981375
625,O0650,P025,2,0.09,Furniture,Tables,Product_25,234.65,427.06300000000005,52.72033700526227
626,O0565,P068,6,0.21,Office Supplies,Phones,Product_68,335.62,1590.8388,346.8237542686253
627,O0044,P061,5,0.47,Office Supplies,Binders,Product_61,46.31,122.7215,27.67850786502796
628,O0815,P029,1,0.23,Office Supplies,Chairs,Product_29,57.21,44.051700000000004,6.296386402057235
629,O0053,P019,4,0.15,Office Supplies,Tables,Product_19,123.2,418.88,22.798994435815217
630,O0586,P171,2,0.28,Technology,Storage,Product_171,152.13,219.06719999999999,49.46536197284213
631,O0558,P074,4,0.06,Technology,Binders,Product_74,11.24,42.2624,2.3423945266432624
632,O0525,P061,1,0.3,Office Supplies,Binders,Product_61,46.31,32.417,6.736155981618332
633,O0677,P153,2,0.28,Furniture,Phones,Product_153,378.21,544.6224,49.50842119463583
634,O0102,P276,8,0.4,Furniture,Tables,Product_276,344.86,1655.328,316.83123909502825
635,O0792,P048,6,0.49,Furniture,Binders,Product_48,161.8,495.10800000000006,87.12824254253455
636,O0770,P211,2,0.13,Furniture,Chairs,Product_211,122.53,213.2022,11.380394567422801
637,O0982,P139,6,0.25,Technology,Storage,Product_139,232.88,1047.96,147.4652153945472
638,O0849,P110,9,0.45,Furniture,Storage,Product_110,67.5,334.125,66.91614657657242
639,O0868,P183,7,0.39,Technology,Phones,Product_183,398.32,1700.8264,445.87442667060367
640,O0398,P028,9,0.24,Office Supplies,Chairs,Product_28,251.42,1719.7127999999998,468.0379444459289
641,O0138,P197,5,0.47,Technology,Phones,Product_197,440.09,1166.2385,199.3830408191478
642,O0675,P191,7,0.03,Technology,Phones,Product_191,301.49,2047.1171000000002,475.1473874438032
643,O0921,P051,7,0.47,Office Supplies,Storage,Product_51,142.07,527.0797,68.05318081572047
644,O0387,P149,3,0.03,Furniture,Storage,Product_149,143.62,417.9342,56.649560435404965
645,O0111,P268,7,0.27,Furniture,Storage,Product_268,477.75,2441.3025,240.75119388464512
646,O0614,P050,1,0.45,Office Supplies,Binders,Product_50,453.54,249.44700000000003,47.516417548370896
647,O0017,P246,9,0.13,Furniture,Phones,Product_246,150.28,1176.6924,151.37093142717092
648,O0780,P113,6,0.24,Furniture,Phones,Product_113,344.73,1571.9688,111.75554420734026
649,O0182,P170,5,0.16,Technology,Storage,Product_170,301.19,1264.998,279.882732404187
650,O0884,P166,7,0.48,Furniture,Storage,Product_166,124.74,454.0536,103.04215295619461
651,O0536,P014,5,0.41,Technology,Tables,Product_14,262.1,773.195,108.24583455946843
652,O0541,P203,5,0.35,Office Supplies,Binders,Product_203,388.07,1261.2275,87.25279032185524
653,O0171,P288,7,0.29,Technology,Chairs,Product_288,335.94,1669.6218,261.4200805667498
654,O0409,P189,7,0.41,Office Supplies,Phones,Product_189,36.5,150.74500000000003,24.207214655944934
655,O0740,P155,3,0.2,Office Supplies,Storage,Product_155,13.91,33.38400000000001,7.2499272053578165
656,O0378,P055,3,0.22,Technology,Storage,Product_55,96.19,225.0846,29.00307306497607
657,O0188,P182,3,0.37,Furniture,Tables,Product_182,123.56,233.5284,51.52799941212015
658,O0858,P210,6,0.18,Furniture,Phones,Product_210,352.8,1735.7760000000003,464.9660237643682
659,O0230,P075,6,0.03,Office Supplies,Storage,Product_75,282.08,1641.7056,179.5558214169652
660,O0833,P277,3,0.04,Technology,Chairs,Product_277,61.67,177.60959999999997,52.346857698658226
661,O0852,P133,3,0.06,Furniture,Storage,Product_133,133.84,377.42879999999997,55.32805558944512
662,O0119,P059,8,0.43,Furniture,Tables,Product_59,222.96,1016.6976000000002,118.76519594204336
663,O0156,P182,8,0.24,Furniture,Tables,Product_182,123.56,751.2448,116.72676100067669
664,O0784,P064,7,0.36,Furniture,Tables,Product_64,255.08,1142.7584000000002,84.10629713198318
665,O0687,P260,4,0.2,Office Supplies,Phones,Product_260,200.32,641.024,52.196325754005606
666,O0465,P193,4,0.13,Furniture,Phones,Product_193,51.46,179.0808,27.508335169581592
667,O0104,P143,3,0.17,Office Supplies,Storage,Product_143,488.52,1216.4147999999998,292.6829401664114
668,O0604,P104,5,0.4,Office Supplies,Storage,Product_104,312.36,937.08,257.770148365116
669,O0698,P214,3,0.31,Office Supplies,Chairs,Product_214,195.33,404.3331,87.41863478052026
670,O0972,P242,8,0.47,Furniture,Binders,Product_242,172.74,732.4176000000001,55.887043530151935
671,O0795,P209,7,0.34,Technology,Tables,Product_209,297.89,1376.2517999999998,300.02969183413325
672,O0502,P093,3,0.29,Technology,Phones,Product_93,170.93,364.08089999999993,76.04083731366666
673,O0693,P142,9,0.31,Technology,Phones,Product_142,193.3,1200.393,301.8279917929717
674,O0682,P112,5,0.47,Office Supplies,Phones,Product_112,165.93,439.71450000000004,112.70417620815762
675,O0699,P059,9,0.39,Furniture,Tables,Product_59,222.96,1224.0504,326.8836005471224
676,O0175,P043,7,0.01,Furniture,Tables,Product_43,457.97,3173.7320999999997,487.27222536032565
677,O0734,P207,7,0.27,Technology,Tables,Product_207,305.51,1561.1560999999997,350.42661944420286
678,O0745,P268,6,0.34,Furniture,Storage,Product_268,477.75,1891.8899999999999,221.46954288538262
679,O0674,P296,2,0.37,Office Supplies,Chairs,Product_296,437.48,551.2248000000001,165.2759752666628
680,O0421,P118,9,0.11,Office Supplies,Storage,Product_118,419.34,3358.9134,315.1788032098923
681,O0134,P020,6,0.43,Furniture,Binders,Product_20,228.36,780.9912000000002,41.02438053002855
682,O0391,P222,8,0.48,Furniture,Binders,Product_222,40.11,166.8576,14.550346240897001
683,O0992,P166,1,0.12,Furniture,Storage,Product_166,124.74,109.7712,26.78066806750156
684,O0736,P131,5,0.44,Furniture,Storage,Product_131,395.28,1106.784,178.96245615511612
685,O0501,P156,1,0.05,Technology,Chairs,Product_156,481.59,457.5105,74.05954053146824
686,O0665,P184,8,0.03,Office Supplies,Binders,Product_184,22.16,171.9616,49.65489732327348
687,O0033,P090,8,0.06,Office Supplies,Chairs,Product_90,182.11,1369.4672,383.32582062986614
688,O0055,P094,1,0.03,Technology,Phones,Product_94,91.01,88.2797,11.282029523729147
689,O0954,P013,9,0.42,Furniture,Tables,Product_13,379.59,1981.4598000000003,202.63305951062736
690,O0519,P293,2,0.03,Furniture,Binders,Product_293,319.87,620.5477999999999,162.65833217838005
691,O0756,P230,9,0.14,Office Supplies,Chairs,Product_230,169.02,1308.2148,361.7276294556218
692,O0825,P292,1,0.05,Office Supplies,Tables,Product_292,10.01,9.5095,1.7630539843380526
693,O0638,P026,9,0.15,Technology,Chairs,Product_26,455.06,3481.209,721.8493219885626
694,O0012,P075,4,0.05,Office Supplies,Storage,Product_75,282.08,1071.904,122.44206235470202
695,O0528,P299,9,0.33,Technology,Tables,Product_299,451.71,2723.8113,681.4994176465698
696,O0720,P150,7,0.07,Technology,Tables,Product_150,429.88,2798.5188,582.1775649790616
697,O0555,P148,6,0.43,Technology,Binders,Product_148,459.45,1571.319,276.3610367648142
698,O0373,P008,5,0.41,Office Supplies,Storage,Product_8,394.21,1162.9195000000002,75.62132799510252
699,O0484,P029,9,0.01,Office Supplies,Chairs,Product_29,57.21,509.74109999999996,142.20947882972354
700,O0973,P296,2,0.45,Office Supplies,Chairs,Product_296,437.48,481.22800000000007,98.10451403218676
701,O0647,P209,2,0.01,Technology,Tables,Product_209,297.89,589.8222,57.90448134805367
702,O0228,P128,9,0.12,Office Supplies,Storage,Product_128,469.46,3718.1231999999995,749.5607324281506
703,O0623,P116,3,0.02,Furniture,Storage,Product_116,428.59,1260.0546,276.412933960377
704,O0307,P144,8,0.17,Office Supplies,Storage,Product_144,59.81,397.1384,72.05781756945937
705,O0457,P235,9,0.26,Furniture,Storage,Product_235,107.46,715.6836,164.26758924665572
706,O0160,P007,8,0.4,Office Supplies,Storage,Product_7,30.72,147.456,28.8075183364408
707,O0331,P045,4,0.17,Office Supplies,Storage,Product_45,83.19,276.19079999999997,79.25084976928116
708,O0776,P239,1,0.35,Office Supplies,Tables,Product_239,113.44,73.736,4.676651946899622
709,O0225,P155,4,0.09,Office Supplies,Storage,Product_155,13.91,50.632400000000004,3.876488802378544
710,O0983,P181,9,0.38,Technology,Tables,Product_181,44.09,246.02220000000003,22.982879550277
711,O0729,P215,2,0.12,Office Supplies,Storage,Product_215,246.4,433.664,96.50878679063928
712,O0504,P088,3,0.07,Office Supplies,Tables,Product_88,411.71,1148.6708999999998,242.82784304695204
713,O0456,P256,8,0.09,Technology,Tables,Product_256,352.62,2567.0736,700.8488674225991
714,O0045,P073,6,0.09,Office Supplies,Phones,Product_73,85.31,465.79260000000005,108.63185356504214
715,O0214,P179,8,0.26,Technology,Storage,Product_179,446.69,2644.4048,468.294662855537
716,O0059,P212,7,0.42,Furniture,Chairs,Product_212,258.62,1049.9972000000002,312.85501123944834
717,O0644,P293,5,0.04,Furniture,Binders,Product_293,319.87,1535.3759999999997,178.91274232784843
718,O0616,P234,9,0.35,Technology,Binders,Product_234,143.94,842.0490000000001,217.49950098267047
719,O0195,P239,4,0.33,Office Supplies,Tables,Product_239,113.44,304.01919999999996,47.6390768805244
720,O0925,P223,6,0.44,Technology,Storage,Product_223,130.92,439.8912,93.33777968055335
721,O0489,P119,2,0.12,Office Supplies,Storage,Product_119,143.24,252.10240000000002,58.441651711346935
722,O0157,P264,2,0.23,Technology,Phones,Product_264,358.45,552.013,115.0607737330498
723,O0610,P207,2,0.46,Technology,Tables,Product_207,305.51,329.9508,28.08766426663071
724,O0226,P095,7,0.33,Office Supplies,Tables,Product_95,357.45,1676.4405,269.46727848344244
725,O0412,P222,2,0.19,Furniture,Binders,Product_222,40.11,64.9782,12.369223802253536
726,O0205,P276,2,0.07,Furniture,Tables,Product_276,344.86,641.4395999999999,168.22455231750385
727,O0079,P231,9,0.13,Office Supplies,Binders,Product_231,243.61,1907.4663000000003,306.9331437428856
728,O0124,P119,7,0.29,Office Supplies,Storage,Product_119,143.24,711.9028,199.10983469565002
729,O0471,P268,3,0.36,Furniture,Storage,Product_268,477.75,917.28,146.85061682414133
730,O0940,P273,3,0.06,Technology,Tables,Product_273,132.52,373.70640000000003,69.9559563994217
731,O0218,P064,7,0.3,Furniture,Tables,Product_64,255.08,1249.892,311.3123762061859
732,O0516,P298,5,0.28,Office Supplies,Tables,Product_298,64.68,232.848,45.58393604558182
733,O0602,P011,6,0.26,Office Supplies,Chairs,Product_11,86.53,384.19320000000005,111.43697348164727
734,O0104,P098,8,0.35,Furniture,Chairs,Product_98,123.74,643.448,138.39534236816357
735,O0393,P071,9,0.42,Office Supplies,Chairs,Product_71,441.55,2304.8910000000005,416.4416290738319
736,O0631,P058,1,0.16,Office Supplies,Tables,Product_58,80.29,67.4436,3.7699618095552214
737,O0645,P290,3,0.44,Technology,Tables,Product_290,184.15,309.37200000000007,47.46794349755546
738,O0824,P251,7,0.08,Furniture,Tables,Product_251,61.35,395.094,49.31251373979346
739,O0608,P276,6,0.09,Furniture,Tables,Product_276,344.86,1882.9356,446.3054786567826
740,O0980,P050,7,0.13,Office Supplies,Binders,Product_50,453.54,2762.0586000000003,281.9217159614644
741,O0434,P216,8,0.06,Furniture,Storage,Product_216,327.85,2465.4320000000002,249.76064256439955
742,O0331,P052,6,0.12,Furniture,Phones,Product_52,491.84,2596.9152,252.88698101815024
743,O0143,P271,3,0.05,Furniture,Chairs,Product_271,320.02,912.0569999999999,74.24499982210926
744,O0800,P084,2,0.41,Office Supplies,Chairs,Product_84,272.69,321.77420000000006,41.10721745014922
745,O0540,P293,7,0.07,Furniture,Binders,Product_293,319.87,2082.3537,565.3184832307724
746,O0278,P126,1,0.37,Furniture,Tables,Product_126,155.45,97.9335,23.86953938564381
747,O0233,P296,3,0.02,Office Supplies,Chairs,Product_296,437.48,1286.1912,300.72797105077353
748,O0529,P072,4,0.47,Technology,Phones,Product_72,216.61,459.21320000000003,114.49755650007438
749,O0571,P296,1,0.36,Office Supplies,Chairs,Product_296,437.48,279.98720000000003,32.85775011582417
750,O0090,P236,5,0.0,Furniture,Phones,Product_236,260.7,1303.5,354.37006097396693
751,O0492,P056,3,0.38,Office Supplies,Binders,Product_56,447.52,832.3872,70.19175299616742
752,O0199,P110,2,0.26,Furniture,Storage,Product_110,67.5,99.9,13.395234524721662
753,O0362,P192,3,0.39,Furniture,Binders,Product_192,61.89,113.2587,22.276517295421648
754,O0441,P093,8,0.26,Technology,Phones,Product_93,170.93,1011.9056,76.62783879044129
755,O0026,P056,6,0.32,Office Supplies,Binders,Product_56,447.52,1825.8815999999997,424.57689886637974
756,O0025,P060,7,0.39,Furniture,Binders,Product_60,309.57,1321.8638999999998,194.0648378844583
757,O0394,P138,6,0.2,Furniture,Storage,Product_138,226.29,1086.192,267.31338968462984
758,O0507,P039,6,0.0,Furniture,Phones,Product_39,290.91,1745.46,302.35568765912524
759,O0301,P028,3,0.42,Office Supplies,Chairs,Product_28,251.42,437.47080000000005,41.65537072499286
760,O0339,P049,8,0.19,Furniture,Binders,Product_49,429.3,2781.864,650.095057896056
761,O0267,P125,7,0.25,Furniture,Binders,Product_125,21.43,112.5075,12.717396527887486
762,O0461,P013,7,0.0,Furniture,Tables,Product_13,379.59,2657.1299999999997,458.8931939520886
763,O0693,P036,6,0.25,Technology,Storage,Product_36,264.05,1188.2250000000001,81.84887968599165
764,O0456,P101,5,0.49,Technology,Tables,Product_101,227.92,581.1959999999999,118.83520701941451
765,O0360,P282,8,0.14,Office Supplies,Tables,Product_282,212.38,1461.1743999999999,316.29230050910223
766,O0068,P086,5,0.2,Furniture,Phones,Product_86,160.6,642.4000000000001,92.93507812162905
767,O0863,P004,9,0.34,Furniture,Tables,Product_4,258.69,1536.6185999999998,443.47687912626895
768,O0412,P223,9,0.41,Technology,Storage,Product_223,130.92,695.1852000000001,186.68658412857405
769,O0971,P166,1,0.21,Furniture,Storage,Product_166,124.74,98.5446,22.36816859130787
770,O0491,P278,6,0.15,Technology,Chairs,Product_278,195.0,994.5,227.15674702100677
771,O0833,P130,7,0.47,Office Supplies,Binders,Product_130,384.2,1425.382,161.21131531191836
772,O0049,P031,3,0.34,Technology,Storage,Product_31,411.94,815.6411999999999,174.71345081581492
773,O0687,P011,7,0.06,Office Supplies,Chairs,Product_11,86.53,569.3674,56.681416475214554
774,O0564,P096,7,0.03,Furniture,Chairs,Product_96,413.86,2810.1094,241.67167329184923
775,O0102,P190,2,0.24,Office Supplies,Binders,Product_190,416.53,633.1256,189.85345754943629
776,O0216,P192,7,0.11,Furniture,Binders,Product_192,61.89,385.5747,79.27183826624743
777,O0438,P266,1,0.13,Technology,Chairs,Product_266,158.14,137.5818,21.70311182458676
778,O0700,P128,5,0.44,Office Supplies,Storage,Product_128,469.46,1314.488,160.42160183916985
779,O0569,P238,9,0.04,Office Supplies,Tables,Product_238,8.79,75.94559999999998,15.263555111548511
780,O0559,P112,7,0.36,Office Supplies,Phones,Product_112,165.93,743.3664,46.38485691723396
781,O0159,P145,7,0.14,Technology,Phones,Product_145,214.16,1289.2432,94.97886579439289
782,O0489,P065,2,0.38,Furniture,Phones,Product_65,483.73,599.8252,34.9183288233682
783,O0686,P247,8,0.36,Furniture,Tables,Product_247,466.22,2387.0464,417.23770836955924
784,O0242,P223,3,0.0,Technology,Storage,Product_223,130.92,392.76,78.61156491988945
785,O0794,P106,8,0.25,Office Supplies,Chairs,Product_106,421.52,2529.12,165.96070351132298
786,O0753,P181,3,0.07,Technology,Tables,Product_181,44.09,123.0111,28.33020877348899
787,O0882,P184,7,0.43,Office Supplies,Binders,Product_184,22.16,88.4184,9.513710897800841
788,O0005,P226,2,0.44,Technology,Phones,Product_226,27.6,30.912000000000006,6.840836834733526
789,O0596,P265,4,0.21,Furniture,Phones,Product_265,305.91,966.6756000000001,285.62778174546384
790,O0820,P278,6,0.22,Technology,Chairs,Product_278,195.0,912.6,203.30580425278617
791,O0361,P089,9,0.15,Office Supplies,Phones,Product_89,232.34,1777.4009999999998,481.3171038648686
792,O0459,P176,5,0.36,Technology,Tables,Product_176,426.87,1365.984,392.1051972587305
793,O0248,P018,9,0.18,Office Supplies,Phones,Product_18,435.94,3217.2372000000005,552.3602549745171
794,O0566,P106,5,0.13,Office Supplies,Chairs,Product_106,421.52,1833.6119999999999,413.62847754093184
795,O0673,P271,8,0.22,Furniture,Chairs,Product_271,320.02,1996.9248,525.1758728157872
796,O0946,P167,1,0.05,Furniture,Binders,Product_167,11.14,10.583,1.472648031237407
797,O0422,P013,7,0.37,Furniture,Tables,Product_13,379.59,1673.9918999999998,193.0938426509592
798,O0923,P032,4,0.01,Furniture,Tables,Product_32,193.31,765.5076,219.43248040274287
799,O0738,P040,5,0.32,Furniture,Chairs,Product_40,319.12,1085.0079999999998,251.26167708204258
800,O0015,P148,6,0.09,Technology,Binders,Product_148,459.45,2508.5969999999998,263.2033351850494
801,O0736,P218,5,0.12,Furniture,Chairs,Product_218,302.32,1330.2079999999999,215.85398040122686
802,O0573,P219,1,0.32,Office Supplies,Storage,Product_219,373.08,253.69439999999997,63.19855845045821
803,O0122,P082,9,0.5,Furniture,Binders,Product_82,429.8,1934.1000000000001,361.22363268383975
804,O0277,P208,2,0.39,Office Supplies,Storage,Product_208,317.5,387.34999999999997,82.30723630613927
805,O0558,P201,9,0.11,Furniture,Storage,Product_201,161.89,1296.7388999999998,309.1970822937197
806,O0453,P038,2,0.09,Office Supplies,Storage,Product_38,397.46,723.3772,148.65567634372795
807,O0390,P211,9,0.43,Furniture,Chairs,Product_211,122.53,628.5789000000001,116.29956152164993
808,O0294,P249,6,0.22,Office Supplies,Storage,Product_249,48.11,225.1548,53.45255356961807
809,O0574,P227,9,0.07,Furniture,Storage,Product_227,74.31,621.9746999999999,144.23018517350806
810,O0598,P048,6,0.43,Furniture,Binders,Product_48,161.8,553.3560000000001,114.80371796894082
811,O0446,P018,6,0.41,Office Supplies,Phones,Product_18,435.94,1543.2276000000002,215.97061822970082
812,O0210,P295,2,0.49,Office Supplies,Tables,Product_295,308.22,314.3844,47.614467779781776
813,O0590,P196,8,0.45,Office Supplies,Tables,Product_196,415.5,1828.2,534.9489387674768
814,O0714,P187,3,0.43,Technology,Binders,Product_187,428.57,732.8547000000001,57.233374673431626
815,O0302,P224,7,0.03,Furniture,Tables,Product_224,184.12,1250.1748,146.428260306395
816,O0909,P229,5,0.05,Furniture,Tables,Product_229,485.91,2308.0725,399.5283648427873
817,O0223,P077,3,0.28,Technology,Binders,Product_77,361.08,779.9327999999999,202.144871739311
818,O0734,P188,1,0.27,Technology,Chairs,Product_188,263.12,192.0776,17.463487166903295
819,O0003,P270,8,0.23,Furniture,Binders,Product_270,5.77,35.5432,4.238123345731658
820,O0990,P095,3,0.2,Office Supplies,Tables,Product_95,357.45,857.88,57.0057437705449
821,O0518,P132,2,0.22,Technology,Chairs,Product_132,334.17,521.3052,118.0737075789188
822,O0093,P039,1,0.28,Furniture,Phones,Product_39,290.91,209.45520000000002,22.94631123735807
823,O0520,P072,4,0.0,Technology,Phones,Product_72,216.61,866.44,127.51283774283458
824,O0428,P281,8,0.13,Furniture,Binders,Product_281,64.91,451.7736,72.70183001245059
825,O0493,P160,3,0.26,Technology,Chairs,Product_160,144.35,320.45699999999994,87.42979746565948
826,O0235,P187,1,0.36,Technology,Binders,Product_187,428.57,274.2848,41.919651604361306
827,O0620,P191,4,0.09,Technology,Phones,Product_191,301.49,1097.4236,94.71452104136608
828,O0161,P120,9,0.27,Furniture,Tables,Product_120,323.23,2123.6211,384.54262152607
829,O0721,P220,1,0.36,Furniture,Chairs,Product_220,255.6,163.584,47.56033014915036
830,O0752,P053,2,0.22,Office Supplies,Phones,Product_53,74.65,116.45400000000001,23.51455591073279
831,O0331,P222,9,0.01,Furniture,Binders,Product_222,40.11,357.3801,105.72976079673039
832,O0333,P131,2,0.22,Furniture,Storage,Product_131,395.28,616.6368,160.49626986016906
833,O0050,P237,3,0.15,Furniture,Storage,Product_237,7.73,19.7115,1.1628097509001718
834,O0523,P246,7,0.46,Furniture,Phones,Product_246,150.28,568.0584,121.90527517763245
835,O0863,P226,3,0.06,Technology,Phones,Product_226,27.6,77.83200000000001,9.471509903521302
836,O0668,P208,9,0.33,Office Supplies,Storage,Product_208,317.5,1914.5249999999999,363.5763651383037
837,O0492,P096,6,0.03,Furniture,Chairs,Product_96,413.86,2408.6652,288.6455200458503
838,O0582,P200,3,0.22,Technology,Binders,Product_200,218.06,510.26040000000006,70.01670958129554
839,O0681,P247,9,0.28,Furniture,Tables,Product_247,466.22,3021.1056000000003,848.3028212063343
840,O0272,P072,1,0.15,Technology,Phones,Product_72,216.61,184.1185,18.71763330937086
841,O0580,P185,3,0.23,Furniture,Phones,Product_185,293.49,677.9619,182.05126461602907
842,O0867,P006,1,0.08,Technology,Chairs,Product_6,232.32,213.7344,12.314190333315699
843,O0252,P206,2,0.15,Office Supplies,Storage,Product_206,224.47,381.599,27.749549041329864
844,O0560,P032,8,0.31,Furniture,Tables,Product_32,193.31,1067.0711999999999,281.3533405049889
845,O0696,P099,7,0.15,Technology,Storage,Product_99,75.28,447.916,93.00483378518078
846,O0832,P256,2,0.45,Technology,Tables,Product_256,352.62,387.88200000000006,91.85396192376422
847,O0699,P187,2,0.31,Technology,Binders,Product_187,428.57,591.4265999999999,60.53512525852211
848,O0090,P076,9,0.22,Technology,Chairs,Product_76,266.06,1867.7412,344.1702844610017
849,O0446,P177,6,0.02,Furniture,Binders,Product_177,335.56,1973.0928000000001,462.305125512533
850,O0332,P287,5,0.25,Technology,Chairs,Product_287,471.15,1766.8125,365.42723967411115
851,O0139,P255,6,0.38,Furniture,Binders,Product_255,249.31,927.4332,155.73893420349214
852,O0357,P190,9,0.13,Office Supplies,Binders,Product_190,416.53,3261.4298999999996,945.6383796557942
853,O0601,P127,7,0.4,Furniture,Storage,Product_127,328.32,1378.9439999999997,302.0429745054069
854,O0274,P287,9,0.13,Technology,Chairs,Product_287,471.15,3689.1044999999995,1021.6521155121378
855,O0019,P254,4,0.41,Office Supplies,Chairs,Product_254,437.74,1033.0664000000002,240.12866880439532
856,O0983,P213,2,0.04,Furniture,Storage,Product_213,56.59,108.6528,25.410182920004587
857,O0311,P250,8,0.43,Furniture,Binders,Product_250,310.45,1415.652,99.10210590474958
858,O0870,P084,4,0.25,Office Supplies,Chairs,Product_84,272.69,818.0699999999999,114.4203058000139
859,O0886,P013,9,0.15,Furniture,Tables,Product_13,379.59,2903.8635,768.3400724224678
860,O0978,P045,4,0.13,Office Supplies,Storage,Product_45,83.19,289.5012,31.309834304174856
861,O0154,P127,8,0.22,Furniture,Storage,Product_127,328.32,2048.7168,161.59554212332594
862,O0390,P114,9,0.5,Technology,Binders,Product_114,39.47,177.615,23.361081812474822
863,O0260,P276,9,0.11,Furniture,Tables,Product_276,344.86,2762.3286000000003,290.3468984905939
864,O0620,P205,4,0.05,Furniture,Binders,Product_205,446.8,1697.84,477.63982716190264
865,O0883,P273,1,0.29,Technology,Tables,Product_273,132.52,94.0892,25.121031743166732
866,O0797,P058,3,0.24,Office Supplies,Tables,Product_58,80.29,183.0612,32.02121293886619
867,O0571,P219,9,0.26,Office Supplies,Storage,Product_219,373.08,2484.7128,162.34111753291506
